City,Country,date,Lat,Lon,MaxTemp,WindSpeed,Clouds,Humidity
touros,BR,1600823060,-5.2,-35.46,75.2,5.82,20,83
kaitangata,NZ,1600823060,-46.28,169.85,58.12,5.66,8,73
butaritari,KI,1600823061,3.07,172.79,82.63,17.45,6,75
batticaloa,LK,1600823062,7.71,81.69,81.25,1.92,98,69
tasiilaq,GL,1600823062,65.61,-37.64,28.4,6.93,100,74
ahipara,NZ,1600823063,-35.17,173.17,63.63,12.82,12,70
jamestown,US,1600823063,42.1,-79.24,57.0,5.82,1,76
yellowknife,CA,1600822847,62.46,-114.35,53.6,10.29,20,76
punta arenas,CL,1600823064,-53.15,-70.92,42.8,16.11,75,75
nanortalik,GL,1600823064,60.14,-45.24,37.26,11.5,0,76
dasoguz,TM,1600823065,41.84,59.97,46.4,4.7,2,65
vao,NC,1600823066,-22.67,167.48,70.23,12.03,0,79
itarema,BR,1600823066,-2.92,-39.92,77.52,16.75,0,79
haverfordwest,GB,1600823066,51.8,-4.97,60.8,19.46,100,87
bredasdorp,ZA,1600823067,-34.53,20.04,42.8,2.24,0,93
marienburg,PL,1600822770,54.04,19.03,62.6,3.36,0,63
dingle,PH,1600823067,11.0,122.67,84.27,2.53,0,74
saint-philippe,RE,1600823068,-21.36,55.77,66.2,9.17,71,55
kalmunai,LK,1600822942,7.42,81.82,81.77,1.25,73,71
erdenet,MN,1600823068,49.03,104.08,43.57,2.44,30,76
malkangiri,IN,1600823069,18.35,81.9,76.53,2.3,57,91
ushuaia,AR,1600822890,-54.8,-68.3,42.8,9.17,40,70
serta,PT,1600823070,39.81,-8.1,68.0,2.71,100,93
khatanga,RU,1600823070,71.97,102.5,47.43,15.99,51,65
hermanus,ZA,1600823070,-34.42,19.23,52.0,6.76,55,93
jalu,LY,1600823071,29.03,21.55,70.36,7.45,0,57
lompoc,US,1600822991,34.64,-120.46,71.01,9.17,1,72
kruisfontein,ZA,1600823071,-34.0,24.73,48.56,3.49,0,77
kapaa,US,1600823072,22.08,-159.32,84.2,13.87,40,66
pevek,RU,1600823072,69.7,170.31,39.43,18.92,100,92
mayumba,GA,1600823073,-3.43,10.66,74.68,8.97,100,89
rikitea,PF,1600823074,-23.12,-134.97,72.9,17.85,100,74
avarua,CK,1600823074,-21.21,-159.78,80.6,14.99,100,83
northam,GB,1600823075,51.03,-4.22,57.99,3.0,100,96
kodiak,US,1600823075,57.79,-152.41,50.0,30.0,100,86
bundibugyo,UG,1600823076,0.74,30.04,66.7,2.71,77,80
christchurch,NZ,1600822994,-43.53,172.63,73.4,4.7,0,40
east london,ZA,1600823028,-33.02,27.91,60.4,2.59,0,55
urengoy,RU,1600823078,65.97,78.37,40.93,13.06,100,82
hobart,AU,1600823078,-42.88,147.33,57.2,12.75,75,54
airai,TL,1600823079,-8.93,125.41,74.95,4.59,3,52
isangel,VU,1600823080,-19.55,169.27,80.6,6.93,75,61
udimskiy,RU,1600823080,61.14,45.91,39.9,11.95,100,79
vardo,NO,1600823081,70.37,31.11,45.36,10.56,87,81
hilo,US,1600823081,19.73,-155.09,86.0,6.93,20,58
port hardy,CA,1600823082,50.7,-127.42,59.0,12.75,90,77
tuktoyaktuk,CA,1600822990,69.45,-133.04,39.2,3.06,90,86
kijang,KR,1600822819,35.24,129.21,71.6,14.99,75,60
ribeira grande,PT,1600823083,38.52,-28.7,69.33,16.93,100,88
bluff,NZ,1600823084,-46.6,168.33,57.99,5.99,12,77
vaini,TO,1600823084,-21.2,-175.2,77.0,13.87,75,78
noumea,NC,1600822966,-22.28,166.46,82.4,11.41,39,45
dwarka,IN,1600823085,22.24,68.97,82.44,14.38,30,87
porto novo,BJ,1600823085,6.5,2.6,80.6,12.75,40,83
carnarvon,AU,1600823086,-24.87,113.63,73.4,16.11,0,16
vidim,RU,1600823086,56.41,103.11,41.61,3.11,100,74
waingapu,ID,1600823087,-9.66,120.26,86.23,11.52,68,52
hithadhoo,MV,1600823047,-0.6,73.08,81.73,5.88,97,67
kysyl-syr,RU,1600823088,63.9,122.76,50.41,2.57,0,59
dunedin,NZ,1600823013,-45.87,170.5,59.0,7.0,77,70
castlegar,CA,1600823088,49.3,-117.67,70.0,1.45,92,44
ambanja,MG,1600823089,-13.68,48.45,71.24,2.01,71,82
arawa,PG,1600823089,-6.21,155.54,88.61,4.25,100,48
tingo maria,PE,1600823089,-9.29,-76.01,70.18,1.36,56,84
kariba,ZW,1600823090,-16.52,28.8,67.87,2.71,0,56
thompson,CA,1600823090,55.74,-97.86,53.6,11.41,75,62
broome,US,1600823091,42.25,-75.83,55.4,6.93,1,58
sterling,US,1600823091,39.01,-77.43,57.99,6.02,20,71
tuatapere,NZ,1600823092,-46.13,167.68,57.99,5.99,70,77
mataura,NZ,1600823092,-46.19,168.86,57.99,5.99,62,77
albany,US,1600823092,42.6,-73.97,57.99,6.8,0,44
busselton,AU,1600823093,-33.65,115.33,57.78,7.34,0,70
ilulissat,GL,1600823093,69.22,-51.1,23.0,4.65,0,73
georgetown,MY,1600822813,5.41,100.34,78.8,2.24,20,88
chokurdakh,RU,1600823094,70.63,147.92,45.82,7.54,77,77
manaure,CO,1600823094,11.78,-72.44,83.89,11.25,100,80
tocopilla,CL,1600823094,-22.09,-70.2,62.96,3.89,15,55
bull savanna,JM,1600823095,17.89,-77.59,78.98,0.74,100,77
bardsir,IR,1600823095,29.92,56.57,60.8,6.93,0,36
dabat,ET,1600823095,12.98,37.77,51.64,2.77,62,72
port elizabeth,ZA,1600823096,-33.92,25.57,44.6,6.93,0,81
clemencia,CO,1600823096,10.57,-75.33,84.2,4.7,20,74
pochutla,MX,1600823097,15.74,-96.47,82.0,4.21,0,81
atuona,PF,1600823097,-9.8,-139.03,78.55,18.84,0,72
thinadhoo,MV,1600823097,0.53,72.93,82.24,7.56,99,67
qarayeri,AZ,1600823098,40.79,46.31,64.4,4.7,90,88
safita,SY,1600823098,34.82,36.12,72.0,1.01,2,78
korla,CN,1600822989,41.76,86.15,60.01,1.7,0,82
sartell,US,1600823099,45.62,-94.21,75.2,3.36,1,60
rach gia,VN,1600823099,10.02,105.08,78.8,3.36,20,100
qasigiannguit,GL,1600823100,68.82,-51.19,23.0,2.82,0,73
morgan city,US,1600823100,29.7,-91.21,77.0,10.29,90,100
vanimo,PG,1600823101,-2.67,141.3,87.39,4.99,100,57
hamilton,US,1600822809,39.18,-84.53,64.99,1.63,1,82
sol-iletsk,RU,1600823101,51.16,54.99,52.65,15.01,99,77
beringovskiy,RU,1600823103,63.05,179.32,45.37,4.09,42,58
cape town,ZA,1600823103,-33.93,18.42,57.0,12.75,11,87
sorong,ID,1600822954,-0.88,131.25,82.92,1.81,100,73
lethem,GY,1600823105,3.38,-59.8,82.62,6.06,6,65
lunino,RU,1600823105,53.59,45.23,53.01,9.22,18,53
pulaski,US,1600822809,34.77,-92.3,64.4,6.93,90,93
port alfred,ZA,1600823106,-33.59,26.89,57.4,3.89,0,69
chuy,UY,1600823106,-33.7,-53.46,49.21,9.53,100,80
bayir,TR,1600823110,37.27,28.22,66.2,3.11,0,88
hofn,IS,1600823110,64.25,-15.21,40.96,10.51,100,65
niamey,NE,1600823110,13.51,2.11,80.6,5.82,0,78
aklavik,CA,1600823111,68.22,-135.01,44.6,2.24,75,81
axim,GH,1600823112,4.87,-2.24,75.06,10.94,100,88
copiapo,CL,1600823112,-27.37,-70.33,55.4,5.82,0,82
sinazongwe,ZM,1600823113,-17.26,27.46,72.86,10.0,0,61
byron bay,AU,1600823113,-28.65,153.62,81.0,2.24,0,53
mansa,IN,1600823114,29.98,75.38,78.55,6.46,0,78
male,MV,1600823114,4.17,73.51,80.6,10.29,75,88
russell,US,1600823115,32.35,-85.2,71.6,3.36,90,60
oeiras,BR,1600823115,-7.03,-42.13,83.41,4.07,0,31
biak,ID,1600823116,-0.91,122.88,81.93,7.23,91,72
grand gaube,MU,1600823116,-20.01,57.66,66.99,3.0,1,74
salalah,OM,1600823116,17.02,54.09,80.6,6.93,75,83
sur,OM,1600823117,22.57,59.53,81.97,0.49,81,38
dalby,AU,1600823117,-27.18,151.27,77.0,10.29,100,29
kudahuvadhoo,MV,1600823118,2.67,72.89,82.42,10.6,100,74
tarakan,ID,1600822924,3.3,117.63,80.73,7.07,100,78
gravdal,NO,1600823119,68.12,13.5,44.85,7.7,100,68
bengkulu,ID,1600823119,-3.8,102.27,80.49,5.35,35,73
puerto ayora,EC,1600823120,-0.74,-90.35,68.0,5.99,62,84
shumskiy,RU,1600823120,54.83,99.13,47.25,3.62,98,83
soe,ID,1600823121,-9.86,124.28,81.54,6.96,2,47
taldan,RU,1600823121,53.67,124.8,47.52,10.0,100,90
portree,GB,1600823121,57.41,-6.19,43.0,1.01,38,91
thatta,PK,1600822833,24.75,67.92,81.95,9.48,24,71
arman,RU,1600823122,59.7,150.17,46.51,4.16,0,54
altay,CN,1600823106,47.87,88.12,55.83,3.13,81,50
dikson,RU,1600823123,73.51,80.55,41.27,12.55,100,83
hays,US,1600823123,30.05,-98.03,73.0,5.01,84,94
timmins,CA,1600823124,48.47,-81.33,62.6,5.82,75,77
mananara,MG,1600823125,-16.17,49.77,66.18,4.74,15,87
bud,US,1600823125,39.45,-86.18,63.0,4.21,1,82
narsaq,GL,1600823125,60.92,-46.05,33.8,11.41,5,34
namibe,AO,1600823126,-15.2,12.15,63.77,3.58,39,90
cherskiy,RU,1600823126,68.75,161.3,38.28,3.47,100,91
los llanos de aridane,ES,1600823127,28.66,-17.92,75.2,10.94,100,88
kholodnyy,RU,1600823127,62.72,147.95,43.23,2.84,100,58
balotra,IN,1600823128,25.83,72.23,86.52,6.02,0,58
chingirlau,KZ,1600823128,51.09,54.08,53.64,14.92,100,75
aras,ES,1600823129,42.56,-2.36,57.2,2.8,7,82
praya,CV,1600823129,14.92,-23.51,78.8,6.93,20,94
severo-kurilsk,RU,1600823129,50.68,156.12,51.33,10.25,0,69
laguna,US,1600823130,38.42,-121.42,86.0,5.01,0,31
tura,IN,1600823130,25.52,90.22,74.34,5.55,94,98
goya,AR,1600823131,-29.14,-59.26,56.05,6.6,0,72
marabba,SD,1600823131,12.35,32.18,78.85,7.67,25,76
cabo san lucas,MX,1600823117,22.89,-109.91,88.0,11.41,20,74
atasu,KZ,1600823132,48.68,71.64,40.93,10.33,8,81
kahului,US,1600822905,20.89,-156.47,87.8,25.28,40,55
zomba,MW,1600823133,-15.39,35.32,58.41,4.34,26,94
kishanpur,IN,1600823134,25.65,81.02,78.03,6.85,100,94
belaya gora,RU,1600823134,68.53,146.42,46.11,6.93,96,74
lavrentiya,RU,1600823135,65.58,-171.0,40.42,6.91,100,85
ponta do sol,PT,1600823135,32.67,-17.1,75.2,6.93,20,73
norman wells,CA,1600823136,65.28,-126.83,60.8,5.82,40,38
mahanoro,MG,1600823136,-19.9,48.8,67.28,5.57,1,89
atambua,ID,1600823137,-9.11,124.89,85.37,2.55,0,48
avera,US,1600823138,33.19,-82.53,64.4,2.91,1,93
salinas,US,1600822908,36.68,-121.66,75.0,9.17,1,56
olafsvik,IS,1600823138,64.89,-23.71,40.19,27.74,89,78
namatanai,PG,1600823139,-3.67,152.43,84.34,4.65,97,68
lerik,AZ,1600823139,38.77,48.41,66.2,2.17,75,100
ambilobe,MG,1600823139,-13.2,49.05,69.93,4.5,79,74
krasnoselkup,RU,1600823140,65.7,82.47,41.76,16.17,100,84
itoman,JP,1600823140,26.12,127.67,86.0,6.93,20,70
lasa,IT,1600823141,46.62,10.7,57.2,3.36,75,100
provideniya,RU,1600823141,64.38,-173.3,46.4,6.71,70,61
vanavara,RU,1600823142,60.34,102.28,43.61,4.54,100,82
ucluelet,CA,1600823142,48.93,-125.55,59.0,12.75,90,93
bethel,US,1600822984,41.37,-73.41,54.0,6.8,1,58
new norfolk,AU,1600823143,-42.78,147.06,57.0,5.99,50,64
egvekinot,RU,1600823143,66.32,-179.17,41.29,3.06,43,66
husavik,IS,1600823144,66.04,-17.34,35.6,8.05,75,93
katsuura,JP,1600823145,35.13,140.3,71.01,23.38,100,90
cashel,IE,1600823145,52.52,-7.89,51.01,5.66,100,92
huilong,CN,1600823146,31.81,121.66,73.0,9.78,100,93
la asuncion,VE,1600823146,11.03,-63.86,81.7,13.11,99,86
lebu,CL,1600823147,-37.62,-73.65,48.87,17.67,61,83
alofi,NU,1600823147,-19.06,-169.92,69.8,9.17,90,94
pryozerne,UA,1600823148,45.27,36.33,64.85,10.78,0,59
sao joao da barra,BR,1600822969,-21.64,-41.05,67.91,27.74,100,93
banda aceh,ID,1600823148,5.56,95.32,81.86,3.78,100,72
samarai,PG,1600823149,-10.62,150.67,79.09,15.84,99,82
bonnyville,CA,1600823149,54.27,-110.73,62.6,6.02,20,36
port hedland,AU,1600823150,-20.32,118.57,86.0,25.28,0,7
vostok,RU,1600823150,46.49,135.88,51.39,1.28,100,84
saldanha,ZA,1600823150,-33.01,17.94,48.2,4.7,0,81
acapetahua,MX,1600823151,15.28,-92.7,87.8,6.93,75,74
saint-georges,GD,1600823152,12.06,-61.75,84.2,6.93,20,79
bambous virieux,MU,1600823152,-20.34,57.76,68.0,9.57,20,88
mar del plata,AR,1600823153,-38.0,-57.56,55.0,9.17,100,71
havelock,US,1600822918,34.88,-76.9,62.6,4.7,1,55
ararat,AM,1600823153,39.83,44.7,59.0,2.24,0,72
gornyy,RU,1600823154,55.12,83.91,42.93,8.37,100,87
salta,AR,1600823154,-24.79,-65.41,62.6,5.82,0,35
lata,PT,1600823155,40.16,-8.33,64.99,3.33,21,87
necochea,AR,1600823155,-38.55,-58.74,53.01,4.0,100,76
nikolskoye,RU,1600823155,59.7,30.79,51.01,2.24,75,93
azovo,RU,1600823156,54.7,73.02,35.6,6.71,40,100
castro,BR,1600823158,-24.79,-50.01,49.77,8.43,16,93
nabire,ID,1600823159,-3.37,135.48,77.14,3.51,100,85
sambava,MG,1600823159,-14.27,50.17,67.66,9.1,4,83
santiago del estero,AR,1600822887,-27.8,-64.26,67.95,9.69,0,31
belmonte,BR,1600823160,-15.86,-38.88,77.0,3.36,75,78
qaanaaq,GL,1600823160,77.48,-69.36,12.85,8.79,0,80
lufilufi,WS,1600823161,-13.87,-171.6,80.6,4.7,90,88
lascahobas,HT,1600823161,18.83,-71.94,86.0,4.7,100,70
rawson,AR,1600823162,-43.3,-65.1,52.77,5.7,0,48
deputatskiy,RU,1600823162,69.3,139.9,42.71,5.3,25,70
sao raimundo nonato,BR,1600823047,-9.02,-42.7,78.37,3.06,36,47
calama,CL,1600823151,-22.47,-68.93,64.4,17.22,0,17
meulaboh,ID,1600823163,4.14,96.13,78.93,2.57,42,84
prestea,GH,1600823164,5.43,-2.14,71.42,3.0,100,96
kropotkin,RU,1600823164,45.44,40.58,58.1,7.96,0,82
umm kaddadah,SD,1600823164,13.6,26.69,84.31,7.54,16,55
clyde river,CA,1600822990,70.47,-68.59,24.8,3.36,1,79
roald,NO,1600822871,62.58,6.13,60.8,13.87,59,63
ust-nera,RU,1600823166,64.57,143.2,46.31,5.73,100,56
kalemie,CD,1600823166,-5.95,29.19,73.15,3.13,0,73
maningrida,AU,1600823166,-12.07,134.27,86.02,10.47,50,56
hasaki,JP,1600822912,35.73,140.83,73.4,10.29,75,88
binga,ZW,1600823167,-17.62,27.34,69.06,5.68,0,60
ostrovnoy,RU,1600823167,68.05,39.51,41.13,7.65,52,83
jizan,SA,1600823168,17.33,42.67,87.8,4.7,79,79
taloqan,AF,1600823168,36.74,69.53,48.69,1.05,0,50
san quintin,MX,1600823169,30.48,-115.95,75.29,12.37,0,60
logan,US,1600822891,41.74,-111.83,82.4,10.29,1,20
humaita,BR,1600823169,-7.51,-63.02,75.61,4.03,100,97
nemuro,JP,1600823170,43.32,145.57,60.8,5.82,75,67
bangkal,PH,1600823170,6.07,121.07,85.21,1.41,18,70
albert lea,US,1600823170,43.65,-93.37,71.6,4.7,1,56
beitbridge,ZW,1600823171,-22.22,30.0,58.41,12.62,0,70
bandarbeyla,SO,1600823171,9.49,50.81,78.49,23.78,26,65
huarmey,PE,1600823171,-10.07,-78.15,61.59,6.8,4,82
thaba nchu,ZA,1600823172,-29.21,26.84,50.0,4.7,3,71
bandar-e lengeh,IR,1600823172,26.56,54.88,84.2,6.93,0,70
santa maria,BR,1600823173,-29.68,-53.81,55.4,6.93,1,82
lagoa,PT,1600823173,39.05,-27.98,69.01,24.99,100,84
kedrovyy,RU,1600823174,56.17,91.82,44.6,4.47,100,81
ajdabiya,LY,1600823174,30.76,20.23,71.1,8.14,0,57
tilichiki,RU,1600823175,60.47,166.1,44.56,4.21,0,59
porto torres,IT,1600823175,40.84,8.4,71.6,4.7,20,88
oktyabrskiy,RU,1600823175,54.48,53.47,55.45,15.1,100,84
kawalu,ID,1600823176,-7.38,108.21,77.0,2.48,46,80
pringsewu,ID,1600823176,-5.36,104.97,80.46,3.02,98,78
iskateley,RU,1600823177,67.68,53.15,39.11,6.04,67,95
ous,RU,1600823177,60.91,61.52,40.78,8.43,36,89
imbituba,BR,1600823177,-28.24,-48.67,60.8,1.12,75,67
faanui,PF,1600823178,-16.48,-151.75,78.17,17.34,2,80
san juan,AR,1600822906,-31.54,-68.54,67.89,8.95,78,24
magugu,TZ,1600823179,-4.02,35.77,62.06,3.04,0,68
opuwo,NA,1600823180,-18.06,13.84,60.19,3.47,7,41
vagur,FO,1600823181,61.47,-6.81,44.44,10.56,95,77
saint-pierre,RE,1600823181,-21.34,55.48,66.2,9.17,18,55
buckeye,US,1600823182,33.37,-112.58,100.99,4.7,40,17
jasidih,IN,1600823183,24.52,86.65,78.57,9.57,99,89
ulkan,RU,1600823185,57.24,107.32,44.22,2.62,5,77
sampit,ID,1600823185,-2.53,112.95,81.97,1.63,100,79
hualmay,PE,1600823185,-11.1,-77.61,61.14,5.77,10,84
salinopolis,BR,1600823139,-0.61,-47.36,79.41,13.89,66,80
zempoala,MX,1600823108,19.45,-96.42,82.99,5.82,5,69
barrow,US,1600823102,71.29,-156.79,32.0,11.41,90,93
zyryanka,RU,1600823186,65.75,150.85,41.95,6.51,100,89
dauphin,CA,1600823187,51.15,-100.05,66.2,21.92,1,55
karabash,RU,1600823187,55.48,60.22,50.56,17.58,100,89
cidreira,BR,1600823187,-30.18,-50.21,58.89,19.39,0,75
erzin,TR,1600823188,36.96,36.2,78.01,0.85,10,83
palasa,IN,1600823188,18.77,84.42,79.74,6.15,88,86
claresholm,CA,1600823000,50.03,-113.59,57.2,8.05,74,62
contai,IN,1600823189,21.78,87.75,81.86,11.9,100,87
gushikawa,JP,1600823189,26.35,127.87,84.2,4.7,40,78
umm lajj,SA,1600823035,25.02,37.27,85.39,7.72,0,54
leningradskiy,RU,1600823190,69.38,178.42,40.64,16.46,100,85
kavaratti,IN,1600823190,10.57,72.64,81.52,20.42,71,79
tarko-sale,RU,1600823190,64.92,77.78,37.99,16.02,100,92
sorland,NO,1600823191,67.67,12.69,45.43,18.84,100,71
nouadhibou,MR,1600823191,20.93,-17.03,75.2,14.99,0,78
arraial do cabo,BR,1600823025,-22.97,-42.03,68.02,18.34,100,86
lodwar,KE,1600823192,3.12,35.6,81.75,18.23,100,47
bestobe,KZ,1600823192,52.5,73.1,42.35,10.71,27,73
tha chang,TH,1600823192,9.26,99.19,82.0,3.36,20,94
valparaiso,CL,1600823037,-33.04,-71.63,55.99,4.7,100,93
saint anthony,US,1600823193,45.02,-93.22,77.0,3.36,1,50
zhangye,CN,1600823193,38.93,100.45,62.55,6.69,0,37
jacareacanga,BR,1600823194,-6.22,-57.75,76.41,2.73,95,88
luwingu,ZM,1600823194,-10.26,29.93,59.5,5.99,0,51
hobyo,SO,1600823195,5.35,48.53,77.56,23.76,100,82
bagotville,AU,1600823195,-28.98,153.42,81.0,2.24,72,53
anito,PH,1600823196,12.45,125.29,85.37,3.02,98,69
la ronge,CA,1600823196,55.1,-105.28,57.2,6.93,75,50
gat,IL,1600823196,31.61,34.76,77.0,2.84,0,77
yagodnoye,RU,1600823197,62.55,149.67,43.7,7.56,100,60
maniitsoq,GL,1600823197,65.42,-52.9,32.23,8.37,0,91
hermiston,US,1600823198,45.84,-119.29,80.6,10.29,1,30
zhigansk,RU,1600823198,66.77,123.37,47.12,3.69,36,61
tiksi,RU,1600823198,71.69,128.87,46.11,21.59,18,64
padang,ID,1600823199,-0.95,100.35,82.67,3.0,21,68
esperance,AU,1600823199,-33.87,121.9,53.6,5.82,0,100
kolokani,ML,1600823200,13.57,-8.03,75.78,6.55,29,78
amarpatan,IN,1600823200,24.32,80.98,77.13,2.21,100,92
pedra branca,BR,1600823201,-5.45,-39.72,73.29,7.05,2,61
yarim,YE,1600823201,14.3,44.38,57.15,3.33,100,84
netrakona,BD,1600823202,24.88,90.72,77.5,11.3,100,94
makakilo city,US,1600823202,21.35,-158.09,89.6,10.29,20,43
harboore,DK,1600823203,56.62,8.18,57.99,14.76,12,31
nome,US,1600823042,64.5,-165.41,48.2,12.75,40,57
puerto el triunfo,SV,1600823203,13.28,-88.55,84.2,5.82,40,79
kyra,RU,1600823204,49.58,111.98,43.66,4.54,0,67
komsomolskiy,UZ,1600823204,40.43,71.72,53.6,4.7,0,71
mali,GN,1600823204,12.08,-12.3,80.6,4.7,1,88
nalut,LY,1600823205,30.33,10.85,75.51,3.78,0,31
nantucket,US,1600823097,41.28,-70.1,62.6,19.46,1,39
ajaccio,FR,1600823206,42.0,8.92,62.6,8.05,40,82
chiang khong,TH,1600823206,20.26,100.4,77.0,2.24,20,100
muros,ES,1600823206,42.78,-9.06,64.0,7.0,100,92
oxford,GB,1600822934,51.75,-1.26,59.0,11.41,77,93
yatou,CN,1600823207,37.15,122.38,69.22,6.71,100,63
bathsheba,BB,1600823207,13.22,-59.52,82.4,8.05,20,78
rauma,FI,1600823208,61.13,21.51,50.0,9.17,75,93
shikarpur,PK,1600823208,27.96,68.64,80.6,2.21,0,83
salamiyah,SY,1600823209,35.01,37.05,64.72,5.44,0,91
rock sound,BS,1600823209,24.9,-76.2,81.23,18.86,0,68
awjilah,LY,1600823210,29.11,21.29,70.79,8.5,0,53
coahuayana,MX,1600823210,18.73,-103.68,73.4,3.13,90,78
bakchar,RU,1600823211,57.02,82.07,41.16,4.63,100,93
mlalo,TZ,1600823211,-4.93,38.93,72.1,5.66,65,90
arenys de mar,ES,1600823212,41.58,2.55,69.01,1.01,78,75
krasnogorskiy,RU,1600823212,54.6,61.23,50.97,17.25,100,80
poum,NC,1600823212,-20.23,164.02,72.3,4.83,0,70
moerai,PF,1600823213,-22.43,-151.33,75.51,11.41,100,89
oriximina,BR,1600823213,-1.77,-55.87,85.17,4.72,72,58
talcahuano,CL,1600823214,-36.72,-73.12,53.6,11.41,100,76
honiara,SB,1600823215,-9.43,159.95,86.0,9.17,20,70
hecun,CN,1600823215,36.53,114.11,63.95,2.84,100,82
olinda,BR,1600822925,-8.01,-34.86,78.8,10.29,75,74
zlobin,HR,1600823216,45.29,14.65,64.99,6.93,75,100
cacador,BR,1600823113,-26.78,-51.02,50.59,5.79,1,87
vila franca do campo,PT,1600823217,37.72,-25.43,66.2,8.05,20,77
challapata,BO,1600823217,-18.9,-66.77,46.51,2.51,0,45
batagay-alyta,RU,1600823217,67.8,130.41,45.37,1.54,0,56
jiangyou,CN,1600823218,31.77,104.72,66.13,2.57,90,80
tecoanapa,MX,1600823219,16.52,-98.75,81.79,6.82,8,80
charlestown,AU,1600823161,-32.95,151.67,72.0,26.4,0,28
tezu,IN,1600823219,27.92,96.17,73.87,3.89,100,87
utiel,ES,1600823220,39.57,-1.2,57.99,2.84,100,74
twentynine palms,US,1600823220,34.14,-116.05,96.8,16.53,1,11
tual,ID,1600823221,-5.67,132.75,80.62,19.19,100,80
pauini,BR,1600823221,-7.71,-66.98,77.52,1.63,0,77
angra dos reis,BR,1600823221,-23.01,-44.32,66.2,5.82,90,88
mount gambier,AU,1600823222,-37.83,140.77,51.8,16.11,90,76
limon,CR,1600823222,10.0,-83.03,82.24,0.81,100,69
caravelas,BR,1600823223,-17.71,-39.25,73.72,6.22,58,87
okhotsk,RU,1600823223,59.38,143.3,52.21,4.7,63,75
broken hill,AU,1600823224,-31.95,141.43,57.2,20.8,0,47
katherine,AU,1600823224,-14.47,132.27,91.4,8.05,0,43
ixtapa,MX,1600823224,20.7,-105.2,82.99,3.36,75,88
dubai,AE,1600823225,25.26,55.3,82.4,4.7,0,74
thai binh,VN,1600823225,20.45,106.33,80.6,3.36,75,94
rakitnoye,RU,1600823226,50.84,35.85,55.4,6.71,62,54
yabrud,SY,1600823226,33.97,36.66,66.2,9.17,0,77
coihaique,CL,1600823226,-45.58,-72.07,44.6,7.31,20,82
kanniyakumari,IN,1600823227,8.08,77.57,78.98,15.12,43,83
andapa,MG,1600823227,-14.65,49.65,57.92,3.13,6,87
souillac,MU,1600823228,-20.52,57.52,68.0,7.67,20,88
trofors,NO,1600823228,65.53,13.41,51.8,8.05,100,81
havre-saint-pierre,CA,1600823228,50.23,-63.6,44.6,5.82,90,87
richards bay,ZA,1600823229,-28.78,32.04,59.86,9.98,0,76
pinawa,CA,1600823229,50.15,-95.88,65.71,5.77,72,54
jumla,NP,1600823229,29.27,82.18,60.49,2.15,89,66
marovoay,MG,1600823230,-16.1,46.63,77.0,9.17,20,61
songkhla,TH,1600823230,6.83,100.67,75.2,2.24,20,100
kavieng,PG,1600823230,-2.57,150.8,85.71,8.21,97,62
kangaatsiaq,GL,1600823231,68.31,-53.46,32.43,3.6,99,91
san clemente,US,1600823231,33.43,-117.61,75.99,3.0,0,83
mwinilunga,ZM,1600823232,-11.74,24.43,62.65,5.97,0,36
pinsk,BY,1600823232,52.12,26.1,54.03,5.79,0,83
mahebourg,MU,1600823232,-20.41,57.7,68.0,9.22,20,88
nixa,US,1600823233,37.04,-93.29,66.99,7.78,100,91
sitka,US,1600823043,57.05,-135.33,57.2,20.8,90,58
saskylakh,RU,1600823233,71.92,114.08,46.72,18.48,11,64
krasnoarmeysk,RU,1600823234,51.02,45.7,59.0,5.99,91,46
ponta delgada,PT,1600823227,37.73,-25.67,66.2,8.05,20,77
